         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 inspect.py:2703(replace)
        1    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:8(Directory)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 linear_relu.py:12(LinearReLU)
        1    0.000    0.000    0.000    0.000 argparse.py:1679(ArgumentParser)
        1    0.000    0.000    0.000    0.000 dtypes.py:529(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:1575(SplatOp)
        1    0.000    0.000    0.000    0.000 object_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shps.py:165(<listcomp>)
        7    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        5    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        5    0.000    0.000    0.000    0.000 os.py:759(decode)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
       14    0.000    0.000    0.000    0.000 utils.py:35(exposed_in)
        1    0.000    0.000    0.000    0.000 upsampling.py:220(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 conv.py:277(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 source_info_util.py:156(new_source_info)
        1    0.000    0.000    0.000    0.000 pxla.py:858(UnloadedPmapExecutable)
        1    0.000    0.000    0.000    0.000 __init__.py:1281(DoubleStorage)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 rnn.py:136(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 rnn.py:1015(LSTMCell)
        1    0.000    0.000    0.000    0.000 proxy.py:485(Attribute)
        1    0.000    0.000    0.000    0.000 mock.py:2480(__new__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5186(TriangularSolveOp)
        1    0.000    0.000    0.000    0.000 stages.py:608(Lowered)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:627(LvlOp)
        1    0.000    0.000    0.000    0.000 core.py:30(_DictWrapper)
        8    0.000    0.000    0.000    0.000 typing.py:717(__repr__)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(_Stream)
        1    0.000    0.000    0.000    0.000 transformer.py:426(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        4    0.000    0.000    0.000    0.000 model.py:2519(__str__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2696(GatherOp)
        1    0.000    0.000    0.000    0.000 indexing.py:120(NDIndexer)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3324(GetTupleElementOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:422(ForeachOp)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:26(profile)
        1    0.000    0.000    0.000    0.000 __init__.py:84(MkldnnModule)
        1    0.000    0.000    0.000    0.000 rnn.py:165(_LSTMLayer)
       18    0.000    0.000    0.000    0.000 _internal.py:827(<listcomp>)
        1    0.000    0.000    0.000    0.000 hardware_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:803(BatchNormInferenceOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3210(GatherOp)
       24    0.000    0.000    0.000    0.000 xla.py:162(<genexpr>)
       10    0.000    0.000    0.000    0.000 sym_node.py:489(_get_sym_node_fn)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1133(CyclicLR)
        1    0.000    0.000    0.000    0.000 weak.py:118(WeakIdKeyDictionary)
        6    0.000    0.000    0.000    0.000 core.py:46(defvjp_argnum)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:530(BatchNormInferenceOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:613(LoadOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:215(BroadcastAddOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:527(DimOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5995(UniformQuantizeOp)
        1    0.000    0.000    0.000    0.000 rsp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shps.py:240(Para)
       12    0.000    0.000    0.000    0.000 __init__.py:55(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4158(RngBitGeneratorOp)
        1    0.000    0.000    0.000    0.000 __init__.py:358(SymBool)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 model.py:1934(ListType)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4627(ReverseOp)
        1    0.000    0.000    0.000    0.000 ad_checkpoint.py:358(WrapHashably)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        4    0.000    0.000    0.000    0.000 params.py:561(ind_out)
        3    0.000    0.000    0.000    0.000 shps.py:62(use_gibbs_correction)
        1    0.000    0.000    0.000    0.000 shps.py:178(Rect)
        1    0.000    0.000    0.000    0.000 ft_2d_rct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(DoubleStorage)
        1    0.000    0.000    0.000    0.000 conv_fused.py:25(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 unflatten.py:122(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:221(__init__)
        1    0.000    0.000    0.000    0.000 autograd.py:17(autograd_kernel_indirection)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:89(XLACompatibleSharding)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        2    0.000    0.000    0.000    0.000 params.py:370(phi)
       21    0.000    0.000    0.000    0.000 __init__.py:973(setFormatter)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 bdb.py:655(Breakpoint)
        1    0.000    0.000    0.000    0.000 pooling.py:889(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 combining.py:110(_ContainerTemplate)
        1    0.000    0.000    0.000    0.000 conv.py:82(Conv2d)
        1    0.000    0.000    0.000    0.000 core.py:1680(ShapedArray)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1669(NextAfterOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:258(AllocOp)
        1    0.000    0.000    0.000    0.000 contract.py:629(ContractExpression)
       24    0.000    0.000    0.000    0.000 enum.py:796(name)
        5    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:658(__eq__)
        1    0.000    0.000    0.000    0.000 beta.py:12(Beta)
        1    0.000    0.000    0.000    0.000 dropout.py:5(Dropout)
        1    0.000    0.000    0.000    0.000 conv.py:381(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:482(Conv3d)
        1    0.000    0.000    0.000    0.000 selector_events.py:763(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:605(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1085(SemaphoreSignalOp)
        1    0.000    0.000    0.000    0.000 _math_ops_gen.py:792(IPowIOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:470(AsyncDoneOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1509(ConcatenateOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3922(PadOp)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 params.py:504(inci_is_vac)
        2    0.000    0.000    0.000    0.000 custom_derivatives.py:201(defjvps)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        9    0.000    0.000    0.000    0.000 profiler_util.py:387(_attr_formatter)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:878(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 laplace.py:11(Laplace)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:984(_Patcher)
        1    0.000    0.000    0.000    0.000 rnn.py:230(GRUCell)
        1    0.000    0.000    0.000    0.000 locks.py:158(Event)
        1    0.000    0.000    0.000    0.000 _guards.py:542(CompileContext)
        1    0.000    0.000    0.000    0.000 impl.py:854(parse_return)
        1    0.000    0.000    0.000    0.000 api.py:2663(ShapeDtypeStruct)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:63(AtomicRMWOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:998(MultiDimReductionOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:1106(PrintOp)
        1    0.000    0.000    0.000    0.000 array_methods.py:450(_IndexUpdateRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1301(HalfStorage)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 activation.py:173(Hardtanh)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 distributed.py:52(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 rnn.py:767(RNNCellBase)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 config.py:72(Config)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4969(SqrtOp)
        1    0.000    0.000    0.000    0.000 stages.py:67(Executable)
        1    0.000    0.000    0.000    0.000 _arith_ops_gen.py:1443(ShLIOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:1164(ReductionOp)
        4    0.000    0.000    0.000    0.000 mtr.py:277(_check_vac)
        1    0.000    0.000    0.000    0.000 os.py:1080(__subclasshook__)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:1385(YieldOp)
        1    0.000    0.000    0.000    0.000 shps.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        4    0.000    0.000    0.000    0.000 helper.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:546(OpOverload)
        1    0.000    0.000    0.000    0.000 profiler_util.py:25(EventList)
        1    0.000    0.000    0.000    0.000 lazy.py:10(_LazyProtocol)
        2    0.000    0.000    0.000    0.000 constraints.py:131(__call__)
        1    0.000    0.000    0.000    0.000 graph_module.py:261(_WrappedCall)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv3d)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 queues.py:219(PriorityQueue)
        1    0.000    0.000    0.000    0.000 operator_support.py:27(OperatorSupportBase)
        1    0.000    0.000    0.000    0.000 model.py:1859(BaseType)
        1    0.000    0.000    0.000    0.000 <internal>:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2245(DynamicGatherOp)
        1    0.000    0.000    0.000    0.000 slurm_cluster.py:27(SlurmCluster)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:204(LoadOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:921(PrefetchOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:542(AsyncStartOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1476(ComputeReshapeShapeOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2213(DomainOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:482(GetStorageSpecifierOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:404(ExtractStridedSliceOp)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mtr.py:71(ep_is_vac)
        1    0.000    0.000    0.000    0.000 ft_2d_para.py:1(<module>)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:533(_swapaxes_dispatcher)
       21    0.000    0.000    0.000    0.000 _script.py:979(_make_fail)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:530(_caller)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 transforms.py:982(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 mesh.py:46(ResourceEnv)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 conv.py:1137(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 linear_relu.py:9(LinearReLU)
        1    0.000    0.000    0.000    0.000 graph_signature.py:55(InputSpec)
        1    0.000    0.000    0.000    0.000 server.py:643(SimpleHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:26(AssumeAlignmentOp)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 constraints.py:114(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
        5    0.000    0.000    0.000    0.000 typing.py:366(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(LongStorage)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(HalfStorage)
       11    0.000    0.000    0.000    0.000 api.py:492(method_factory)
        1    0.000    0.000    0.000    0.000 function.py:802(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:13(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 sampler.py:174(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:405(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 functional_modules.py:88(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:19(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 core.py:369(Primitive)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2669(FloorOp)
        1    0.000    0.000    0.000    0.000 _arith_ops_gen.py:995(MinUIOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4139(RecvOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:104(CompressStoreOp)
        1    0.000    0.000    0.000    0.000 colab_lib.py:45(DynamicDOMElement)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
       16    0.000    0.000    0.000    0.000 layer_copy.py:155(in_mid_out)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       15    0.000    0.000    0.000    0.000 mock.py:1976(<genexpr>)
       22    0.000    0.000    0.000    0.000 reductions.py:123(_torch_grad_reduce)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1331(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1474(_set_default)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
        1    0.000    0.000    0.000    0.000 normalization.py:89(LayerNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:95(__init__)
        1    0.000    0.000    0.000    0.000 cauchy.py:13(Cauchy)
        1    0.000    0.000    0.000    0.000 poisson.py:11(Poisson)
        1    0.000    0.000    0.000    0.000 decoder.py:271(Decoder)
        1    0.000    0.000    0.000    0.000 dataloader.py:681(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:220(FunctionalTensorMode)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:614(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 core.py:936(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4898(SortOp)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:616(AsyncUpdateOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5404(SortOp)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:78(ForOp)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:311(IndexSwitchOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:507(FlatTransposeOp)
        1    0.000    0.000    0.000    0.000 pjit.py:137(PjitInfo)
        1    0.000    0.000    0.000    0.000 core.py:69(DebuggerFrame)
        1    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        4    0.000    0.000    0.000    0.000 _internal.py:107(register_artifact_log)
        1    0.000    0.000    0.000    0.000 log_normal.py:9(LogNormal)
        1    0.000    0.000    0.000    0.000 core.py:1838(DShapedArray)
        1    0.000    0.000    0.000    0.000 pxla.py:1622(DeviceAssignmentMismatch)
       18    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 function.py:483(Function)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 studentT.py:12(StudentT)
        1    0.000    0.000    0.000    0.000 mlir.py:698(LoweringRuleContext)
        1    0.000    0.000    0.000    0.000 partial_eval.py:97(PartialVal)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2282(DotGeneralOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5082(SendOp)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:26(CallIndirectOp)
       16    0.000    0.000    0.000    0.000 linalg.py:2379(_norm_dispatcher)
        4    0.000    0.000    0.000    0.000 params.py:550(out_is_iso_nonvac)
        8    0.000    0.000    0.000    0.000 vectorize.py:262(<genexpr>)
        2    0.000    0.000    0.000    0.000 paths.py:1113(register_path_fn)
        2    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:11(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:1081(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 backend_registry.py:43(backend_registered)
        1    0.000    0.000    0.000    0.000 activation.py:359(SiLU)
        1    0.000    0.000    0.000    0.000 zipfile.py:780(ZipExtFile)
        1    0.000    0.000    0.000    0.000 transforms.py:471(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 model.py:2443(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 model.py:2536(OperatorName)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:972(CollectiveBroadcastOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:951(BitcastConvertOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4112(RealOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:263(CrdTranslateOp)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(ShortStorage)
        1    0.000    0.000    0.000    0.000 swa_utils.py:279(SWALR)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3393(ImagOp)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
       24    0.000    0.000    0.000    0.000 xla.py:204(<genexpr>)
        7    0.000    0.000    0.000    0.000 util.py:288(cache)
        1    0.000    0.000    0.000    0.000 __init__.py:310(SymFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(QInt8Storage)
        3    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       20    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1217(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 frontend.py:637(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 profiler.py:52(_ITraceObserver)
        1    0.000    0.000    0.000    0.000 itt.py:7(_ITTStub)
        1    0.000    0.000    0.000    0.000 conv.py:764(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:114(FakeQuantize)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:182(QConfigMapping)
        1    0.000    0.000    0.000    0.000 conv.py:10(_ConvNd)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:26(_Dim)
        1    0.000    0.000    0.000    0.000 model.py:2150(post_self_positional_mutable)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:320(AllocaOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:1197(StoreOp)
        4    0.000    0.000    0.000    0.000 custom_api_util.py:18(register_custom_decorator_type)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
       22    0.000    0.000    0.000    0.000 twodim_base.py:230(_diag_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:398(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:12(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4576(SendOp)
        1    0.000    0.000    0.000    0.000 socketserver.py:723(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3394(TypeAliasType)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(BoolStorage)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:17(autocast)
       14    0.000    0.000    0.000    0.000 utils.py:36(wrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:13(HalfCauchy)
        1    0.000    0.000    0.000    0.000 conv_relu.py:19(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:408(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        1    0.000    0.000    0.000    0.000 model.py:1880(OptionalType)
        1    0.000    0.000    0.000    0.000 ad_util.py:61(Zero)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1265(CollectiveBroadcastOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:704(InsertStridedSliceOp)
        1    0.000    0.000    0.000    0.000 params.py:538(ind_inci)
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 __init__.py:1341(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1411(QInt32Storage)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(IntStorage)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:17(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 rnn.py:14(PackedSequence_)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:8(autocast)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        2    0.000    0.000    0.000    0.000 model.py:2080(__str__)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1757(JaxprStackFrame)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:145(ConstantMaskOp)
        1    0.000    0.000    0.000    0.000 batching.py:371(BatchTrace)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        1    0.000    0.000    0.000    0.000 _ops.py:947(__init__)
        1    0.000    0.000    0.000    0.000 _check.py:9(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:580(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2910(InfeedOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5339(SliceOp)
        9    0.000    0.000    0.000    0.000 discharge.py:94(register_discharge_rule)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1431(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
